TRestKit
v7
r0
t326569599.442152
cCheck dependencies
cPhaseScriptExecution "Copy RestKit Header" /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-25E5EE67133BB0A700C33091.sh
cPhaseScriptExecution "Copy Protected Headers" /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759E133BAC1900ED76AD.sh
cPhaseScriptExecution "Copy Headers to Legacy Build Location" /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh

N/Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759E133BAC1900ED76AD.sh
c000000004DB97EE30000000000000023
t1304002275
s35

N/Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
c000000004DB97EE30000000000000037
t1304002275
s55

N/Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-25E5EE67133BB0A700C33091.sh
c000000004DB97EE30000000000000089
t1304002275
s137

N/Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759E133BAC1900ED76AD.sh
c000000004DB97EE30000000000000023
t1304002275
s35

N/Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
c000000004DB97EE30000000000000037
t1304002275
s55

N/Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-25E5EE67133BB0A700C33091.sh
c000000004DB97EE30000000000000089
t1304002275
s137

CCheck dependencies
r0
lSLF07#2@18"Check dependencies326569598#326569598#0(0"0(0#1#0"8598814944#0"0#

CPhaseScriptExecution "Copy Headers to Legacy Build Location" /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
s326569599.159866
e326569599.442107
r1
xPhaseScriptExecution
xCopy Headers to Legacy Build Location
x/Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
obuilding file list ... done
oRestKit/
oRestKit/RestKit.h
o
osent 1779 bytes  received 48 bytes  3654.00 bytes/sec
ototal size is 155676  speedup is 85.21
lSLF07#2@63"Run custom shell script 'Copy Headers to Legacy Build Location'326569599#326569599#0(149"building file list ... done
RestKit/
RestKit/RestKit.h
sent 1779 bytes  received 48 bytes  3654.00 bytes/sec
total size is 155676  speedup is 85.21
5(13@28"building file list ... done
326569599#0#28#0(1@0"0(13@9"RestKit/
326569599#28#9#0(1@0"0(13@18"RestKit/RestKit.h
326569599#37#18#0(1@0"0(13@54"sent 1779 bytes  received 48 bytes  3654.00 bytes/sec
326569599#56#54#0(1@0"0(13@39"total size is 155676  speedup is 85.21
326569599#110#39#0(1@0"0(0#0#0"8612976928#15220"    cd /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER smoku
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build
    setenv BUILD_ROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator
    setenv CACHE_ROOT /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator/
    setenv CODE_SIGN_CONTEXT_CLASS XCCodeSignContext
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator
    setenv CONFIGURATION_TEMP_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/RestKit.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator
    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn .git CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/FixedFiles
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_OBJC_LEGACY_DISPATCH YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PREFIX_HEADER Code/Support/RestKit_Prefix.pch
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION 4.2
    setenv GCC_VERSION_IDENTIFIER __2
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/RestKit.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER smoku
    setenv INSTALL_ROOT /tmp/RestKit.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-LinkMap-normal-i386.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10J869
    setenv MAC_OS_X_VERSION_ACTUAL 1067
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0607
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJC_ABI_VERSION 2
    setenv OBJECT_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal
    setenv OBJROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS -ObjC
    setenv PASCAL_STRINGS YES
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform
    setenv PLATFORM_NAME iphonesimulator
    setenv PLATFORM_PRODUCT_BUILD_VERSION 8F192
    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 40300
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME RestKit
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT RestKit
    setenv PROJECT_DERIVED_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/DerivedSources
    setenv PROJECT_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit
    setenv PROJECT_FILE_PATH /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/RestKit.xcodeproj
    setenv PROJECT_NAME RestKit
    setenv PROJECT_TEMP_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/ResourceManagerResources/Objects
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
    setenv SDK_NAME iphonesimulator4.3
    setenv SDK_PRODUCT_BUILD_VERSION 8F192
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit
    setenv SRCROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMBOL_REPOSITORY_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/SymbolRepositories
    setenv SYMROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1
    setenv TARGETNAME RestKit
    setenv TARGET_BUILD_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/Debug-iphonesimulator
    setenv TARGET_NAME RestKit
    setenv TARGET_TEMP_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_FILES_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_FILE_DIR /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_ROOT /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER smoku
    setenv USER_APPS_DIR /Users/smoku/Applications
    setenv USER_LIBRARY_DIR /Users/smoku/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS i386
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER smoku
    setenv VERSION_INFO_FILE RestKit_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:RestKit  PROJECT:RestKit-\""
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 10M2518
    setenv XCODE_VERSION_ACTUAL 0400
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0400
    setenv YACC /Developer/usr/bin/yacc
    setenv _REAL_SDKROOT iphoneos
